train_vector_count;layers;batch_size;decay_rate;momentum;learning_decay_rate;clip_value;ACCURACY;total_time_milliseconds;epochs
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;5.0;0.2385
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;5.0;0.2406
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;5.0;0.2401
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;5.0;0.2408
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;5.0;0.2393
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;1.0;0.2395
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;1.0;0.2392
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;1.0;0.2385
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;1.0;0.2397
1000;[784, 128, 16, 10];32;0.0;0.9;500.0;1.0;0.2398
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;5.0;0.2409
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;5.0;0.2382
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;5.0;0.2403
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;5.0;0.2233
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;5.0;0.235
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;1.0;0.2519
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;1.0;0.2409
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;1.0;0.228
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;1.0;0.2491
1000;[784, 128, 16, 10];32;0.0;0.9;1000.0;1.0;0.2256
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2402
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.239
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2399
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2403
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2401
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.24
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2399
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2401
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2393
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2397
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2393
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2397
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2397
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2392
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2406
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2397
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.24
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2403
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2394
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2401
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.241
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2411
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2391
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2385
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.239
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2387
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2405
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2405
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2411
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2401
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2392
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2384
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2393
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2407
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.239
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2403
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2399
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.24
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2404
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2397
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2409
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2402
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2403
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2385
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.238
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2393
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2387
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2402
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2411
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2411
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2404
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2417
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2406
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2397
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2414
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2408
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2408
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2388
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2392
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2386
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2401
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2419
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2389
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2412
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2389
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2409
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.239
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2397
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;5.0;0.2402
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2392
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2404
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.01;0.0;500.0;1.0;0.2407
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2405
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2408
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;5.0;0.2393
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2403
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2394
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2401
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.01;0.0;1000.0;1.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2403
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;5.0;0.2391
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2405
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.0;500.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2406
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2402
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2396
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2391
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2404
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.0;1000.0;1.0;0.241
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2395
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2406
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2387
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2392
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2408
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2391
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2408
1000;[784, 128, 16, 10];64;0.01;0.8;500.0;1.0;0.2401
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2361
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.239
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2351
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2456
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;5.0;0.2533
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2325
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2434
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2363
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2369
1000;[784, 128, 16, 10];64;0.01;0.8;1000.0;1.0;0.2348
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2407
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2414
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2412
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2392
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;5.0;0.2393
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2397
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2405
1000;[784, 128, 16, 10];64;0.0;0.8;500.0;1.0;0.2395
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2426
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2303
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.245
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.234
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;5.0;0.2418
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.238
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.24
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2332
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2434
1000;[784, 128, 16, 10];64;0.0;0.8;1000.0;1.0;0.2402
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2401
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2392
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2406
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;5.0;0.2403
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2397
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2393
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.2402
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.241
1000;[784, 128, 16, 10];64;0.01;0.9;500.0;1.0;0.24
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2508
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2572
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2463
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2248
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;5.0;0.2241
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.247
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2354
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2416
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.223
1000;[784, 128, 16, 10];64;0.01;0.9;1000.0;1.0;0.2487
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2388
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2387
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2393
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2394
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;5.0;0.2372
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2386
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2399
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2384
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2382
1000;[784, 128, 16, 10];64;0.0;0.9;500.0;1.0;0.2398
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2338
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2453
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2425
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2313
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;5.0;0.2291
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2431
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2137
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2496
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.244
1000;[784, 128, 16, 10];64;0.0;0.9;1000.0;1.0;0.2256
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;5.0;0.2386
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;5.0;0.2384
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;5.0;0.2387
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;5.0;0.2383
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;5.0;0.2386
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;1.0;0.2401
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;1.0;0.2389
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;1.0;0.2384
1000;[784, 128, 16, 10];128;0.01;0.0;500.0;1.0;0.2389
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;5.0;0.2382
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;5.0;0.2385
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;5.0;0.2388
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;5.0;0.2395
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;5.0;0.239
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;1.0;0.239
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;1.0;0.2394
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;1.0;0.2383
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;1.0;0.2391
1000;[784, 128, 16, 10];128;0.01;0.0;1000.0;1.0;0.2385
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;5.0;0.2391
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;5.0;0.239
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;5.0;0.239
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;5.0;0.2393
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;5.0;0.2384
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;1.0;0.2392
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;1.0;0.2388
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;1.0;0.2391
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.0;0.0;500.0;1.0;0.2394
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;5.0;0.2388
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;5.0;0.2385
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;5.0;0.2395
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;5.0;0.2389
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;5.0;0.2391
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;1.0;0.239
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;1.0;0.2386
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;1.0;0.2393
1000;[784, 128, 16, 10];128;0.0;0.0;1000.0;1.0;0.239
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;5.0;0.24
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;5.0;0.2393
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;5.0;0.2387
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;5.0;0.2391
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;5.0;0.2391
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;1.0;0.2391
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;1.0;0.2393
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;1.0;0.2395
1000;[784, 128, 16, 10];128;0.01;0.8;500.0;1.0;0.2401
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;5.0;0.2397
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;5.0;0.2385
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;5.0;0.2388
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;5.0;0.2377
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;5.0;0.2391
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;1.0;0.2396
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;1.0;0.24
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;1.0;0.239
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;1.0;0.239
1000;[784, 128, 16, 10];128;0.01;0.8;1000.0;1.0;0.2388
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;5.0;0.2383
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;5.0;0.2387
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;5.0;0.2387
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;5.0;0.239
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;5.0;0.2386
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;1.0;0.2393
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;1.0;0.2391
1000;[784, 128, 16, 10];128;0.0;0.8;500.0;1.0;0.2402
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;5.0;0.2403
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;5.0;0.2374
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;5.0;0.2398
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;1.0;0.2393
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;1.0;0.238
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;1.0;0.2398
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;1.0;0.2401
1000;[784, 128, 16, 10];128;0.0;0.8;1000.0;1.0;0.2382
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;5.0;0.2383
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;5.0;0.2392
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;5.0;0.2389
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;5.0;0.2393
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;5.0;0.2392
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;1.0;0.2386
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;1.0;0.2387
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;1.0;0.2401
1000;[784, 128, 16, 10];128;0.01;0.9;500.0;1.0;0.239
1000;[784, 256, 128, 16, 10];32;0.01;0.8;500.0;5.0;0.426
1000;[784, 256, 128, 16, 10];32;0.01;0.8;500.0;5.0;0.5157
1000;[784, 256, 128, 16, 10];32;0.01;0.8;500.0;5.0;0.5238
1000;[784, 256, 128, 16, 10];32;0.01;0.8;500.0;5.0;0.5244
1000;[784, 256, 128, 16, 10];32;0.01;0.8;500.0;5.0;0.5251
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.3973
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.4587
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.4405
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.4636
1000;[784, 256, 128, 16, 10];20;0.01;0.8;500.0;5.0;0.4866
1000;[784, 256, 128, 16, 10];10;0.01;0.8;500.0;5.0;0.3903
1000;[784, 256, 128, 16, 10];10;0.01;0.8;500.0;5.0;0.5088
1000;[784, 256, 128, 16, 10];10;0.01;0.8;500.0;5.0;0.4795
1000;[784, 256, 128, 16, 10];10;0.01;0.8;500.0;5.0;0.5044
1000;[784, 256, 128, 16, 10];10;0.01;0.8;500.0;5.0;0.5348
